TwitterName,TwitterTag,Timestamp,Tweet
'James F Love IV','JamesFLoveIV','2020-05-30','The real truth about the “inject disinfectant” and “light inside the body” to kill coronavirus comments by Donald Trump is that it is only intended to draw attention away his crimes.  Always look deeper.  Read “Hiding In Plain Sight” by Sarah Kendzior450100'
'tabs','tabithaxanne_','2020-05-29','shut the fuck up — go listen to your president & inject disinfectant Quote Tweettaylor follis@taylorkennedy08·May 29 2020my bad guys didn’t know it’s white privledged to not burn where we live to the ground or steal from stores13'
'Professional Piece Of Shit','Felt_em_Feels','2020-05-29','What the fuck is trump doing? Why the hell are you cutting ties with the WHO? Like they are trying to do good in this world for our country. He doesn't know shit about world health. He didn't even wear a mask to go to the mask factory. He said we should self-inject disinfectant1'
'Gilles Robillard','girobillard','2020-05-28','Hey #Trumpsters / #TrumpVoters "Are u "tired Of Winning Yet" 6) Trump told me / you that "Corona Virus" a #HOAX 7) Trump told me / you that Democrats Create the Virus 8) Now Trump wants you to "inject Disinfectant" in you Veins u like that 8) What did #Trump did 4 u latelyQuote TweetTheuresa Maven@theuresamaven·May 28 2020Per @CBSThisMorning : approximately 2.1 million Americans filed for unemployment insurance last week. There are nearly 40 million people unemployed.21'
'The Fitness Chef','thefitnesschef_','2020-05-28','An innocent black man is brutally murdered by 4 police officers in Minneapolis...  The President of the United States fails to condemn it...  But he does condemn twitter for putting fact check warnings on his advice to inject disinfectant and ‘take’ insulin...  #icantbreathe1218'
'lai yun','jinmakerlai','2020-05-28','Whether you admit it or not Trump is treating your ordinary people like dogs and calling you to inject disinfectant and let you die! Not more than 100000 dead 1 million dead even 10 million dead he will not have any idea!511'
'Harry Turtledove','HNTurtledove','2020-05-27','Donald Trump  100000 dead from #COVID19   If it happens on your watch it’s your fault.  Especially when   * You waste 2 months * You tout worthless drugs * You tell people to inject disinfectant or bleach * You recommend UV light internally * You don’t wear a mask  Useless scum4744'
'Hughster ','hughster','2020-05-27','That Cummings' Barnard Castle trip broke the rules is a "Trump said inject disinfectant" moment for the UK media: an objective truth widely acknowledged that a vocal tribal minority furiously denies. As there the media is being asked to show "balance" between fact & fiction.2'
'Snowcat Tish','SnowcatTish','2020-05-27','Seriously? Trump suggests trying to inject disinfectant to fight Covid and the GOP & their supporters say nothing.   @kathygriffin mentions a syringe of air and all hell breaks loose?  Spare me the fake outrage.  #KathyGriffin #RepublicansAreHypocritesGIFread image descriptionALT1'
'JC WUZ UP','CwazupJ','2020-05-27','It’s called sarcasm.  Just like trump said to inject disinfectant. #Biden2020LandslideQuote TweetPARIS@PARISDENNARD·May 26 2020Just like @SymoneDSanders saying Joe Biden’s bigoted #YouAintBlack comment towards all Black Americans was “said in jest”   We aren’t buying these excuses from these out of touch liberals. twitter.com/RNCResearch/st…'
' Caryn   SlavaUkraïni','Loves_Equines','2020-05-26','·May 27 20201/ @FoxNews @foxandfriends_ @SeanHannity @IngrahamAngle @JudgeJeanine @TomiLahren @GeraldoRivera and the rest of you idiots especially with "Dr." before your names! "Judge"? You sound as stupid as Trump himself. Inject disinfectant? Really?!!!Ultraviolet light inside the body?Quote TweetFreedom from Prejudice @iPicNews·May 26 2020Replying to @SuckerCarlsonNothing like peddling fear & ignorance111Show this thread'
'Profile Name','CIevarUsername','2020-05-26','All you trump supporters saying people are weak for wearing masks when you're not even tough enough to inject disinfectant hydroclorinique and insulin'
'Daniel Dale','ddale8','2020-05-26','Since late last month the president has mused about whether people could inject disinfectant as a coronavirus treatment claimed to be taking hydroxychloroquine as a preventative measure for the coronavirus and wondered aloud whether he should be taking insulin.1766741871'
'Amy','xamyrichiex','2020-05-26','We’re in the middle of a pandemic with the president telling people to inject disinfectant and members of the uk government taking 250 mile trips to test their eyesight but Letitia Dean not being nominated at the #TVChoiceAwards is the most ridiculous thing I’ve heard this year3'
'A Yi','Ay51887990A','2020-05-26','It’s like listening to Trump when he tells you to take an anti malaria drug to prevent #COVID19 when there’s no evidence or to inject disinfectant.Quote TweetZainab Z@zainabtzaki·May 26 2020“Study in nutrition communication found that 78% of nutrition influencers on social media had no background education in nutrition.” Wow! - discussing the current environment of information and disinformation in heath promotion at @_PHAA_ virtual conference. #prevention20202'
'TITUS','TitusNation','2020-05-25','For all of you not wearing a mask because “Trump don’t wear no mask!” He also said we should try to inject disinfectant... so you know  go for it!  Maga!  Right?331011001'
' Dougie','doogie73','2020-05-25','American stupidity!   No wonder why people act like this when #Trump "Leadership" example is to tell people to inject #Disinfectant & then to go off & play golf like 100000 people haven't just died!  #TrumpOwnsEveryDeath #TrumpIsALaughingStock #TrumpIsAnIdiotQuote TweetPantomath @Asking_Questn·May 25 2020Replying to @realDonaldTrumpWe are fighting 2 pandemics.  Covid-19 and Stupidity11'
'TG ','TG22110','2020-05-24','Remember when Joe Biden told you to inject disinfectant and UV light into your body?     Oops sorry that was Donald Trump.From Acyn51310'
'Aure Free Press','_Free_Press','2020-05-23','#BREAKING #COVID19 CASES SPIKING 5/23!   DEATHS!   U.S. With 61400 More #coronavirus Deaths Than The 2nd Highest Country - The UK.  No National Plan No National Testing No National Leadership = No American Safe!   "Inject Disinfectant Into The Body!" - Donald Trump12'
'Aure Free Press','_Free_Press','2020-05-23','#BREAKING #COVID19 CASES SPIKING 5/23!   DEATHS!   U.S. Has 61400 More #coronavirus Deaths Than The 2nd Highest Country - The UK.  No National Plan No National Testing No National Leadership = No Worker Safety!   "Inject Disinfectant Into The Body!" - Donald Trump11'
'Nathaniel Lee','NJL1980','2020-05-22','First he was suggesting people should inject disinfectant?  This is FAKE NEWS   The US President is taking a potentially lethal? drug?  ?  All drugs are lethal? side effects ? (they warning on label in)   MEDIA need stopQuote TweetThe Today Show@TheTodayShow·May 22 2020First he was suggesting people should inject disinfectant and now Donald Trump is making headlines for another controversial medical theory. The US President is taking a potentially lethal drug. #9Today2'
'The Today Show','TheTodayShow','2020-05-22','First he was suggesting people should inject disinfectant and now Donald Trump is making headlines for another controversial medical theory. The US President is taking a potentially lethal drug. #9Today1045'
'Barbara Malmet','B52Malmet','2020-05-22','Not listening to what Dr. Scarves says about anything. Birx lost me when she sat there squirming but not speaking up during Trump’s inject-disinfectant-shine-UV- light rant. I know she is getting media play today but I really don’t care do you?2867102563'
'Clyde','Jim_Jilin','2020-05-22','It’s fascinating to me that Trump seems hell bent on killing off his base. Whether it’s encouraging people to take Hydroxy inject disinfectant or downplaying the threat of Covid all together it looks like he’s out to erase the lowest common denominator.Quote TweetThe New York Times@nytimes·May 22 2020Coronavirus patients who received the anti-malaria drugs promoted by President Trump were more likely to have abnormal heart rhythms and were more likely to die according to a new study published in The Lancet https://nyti.ms/3bUv0uj11'
'Nathaniel Lee','NJL1980','2020-05-22','First he was suggesting people should inject disinfectant?  This is FAKE NEWS   The US President is taking a potentially lethal? drug?  ?  All drugs are lethal? side effects ? (they warning on label in)   MEDIA need stopQuote TweetThe Today Show@TheTodayShow·May 22 2020First he was suggesting people should inject disinfectant and now Donald Trump is making headlines for another controversial medical theory. The US President is taking a potentially lethal drug. #9Today3:432'
'The Today Show','TheTodayShow','2020-05-22','First he was suggesting people should inject disinfectant and now Donald Trump is making headlines for another controversial medical theory. The US President is taking a potentially lethal drug. #9Today3:431045'
'Mathew Ingram','mathewi','2020-05-22','"The president says you should inject disinfectant but some experts disagree"Quote TweetPinboard@Pinboard·May 22 2020The framing of this NYT article is astonishing quoting the president on a public health claim and then asking if he's right as if that were any kind of a sane point of departure for a science story after the events of the last few months.Show this thread43368'
'Mr Newberger','jeremynewberger','2020-05-22','As we prepare for today's onslaught of BS from Trump about God knows what please remember he advised the country to inject disinfectant is pushing an unproven COVID-19 drug that could kill you and was asleep at the wheel when Coronavirus hit the US costing thousands of lives.51574'
'にそ ','vashwood_enjoyer','2020-05-22','May 22 2020why do people still vote for tr*mp? this stupid mf still doesn't wear a mask even tho he got one offered. This guy tells a lot of people to drink or inject disinfectant. These supporters don't even come up with good arguments why he should still be president.418Show this thread'
'Nathaniel Lee','NJL1980','2020-05-22','First he was suggesting people should inject disinfectant?  This is FAKE NEWS   The US President is taking a potentially lethal? drug?  ?  All drugs are lethal? side effects ? (they warning on label in)   MEDIA need stopQuote TweetThe Today Show@TheTodayShow·May 22 2020First he was suggesting people should inject disinfectant and now Donald Trump is making headlines for another controversial medical theory. The US President is taking a potentially lethal drug. #9Today0:00 / 3:432'
'The Today Show','TheTodayShow','2020-05-22','First he was suggesting people should inject disinfectant and now Donald Trump is making headlines for another controversial medical theory. The US President is taking a potentially lethal drug. #9Today0:00 / 3:431045'
'Kyle Baxter','kbaxter','2020-05-22','Ari you’re not gonna get a job with president inject disinfectantQuote TweetAri Fleischer@AriFleischer·May 21 2020“It now appears that Obama officials used intelligence authorities to defeat the entire purpose of the Federal Intelligence Surveillance Act—that is to do the very thing that led to the creation of FISA: spy on their political opponents.” https://thefederalist.com/2020/05/21/how-the-obama-administration-weaponized-surveillance-laws-to-target-trump/…3'
'TITUS','TitusNation','2020-05-19','“People that dont inject disinfectant are ENEMIES OF TRUMP! I’m using it!”             Hopeful.911174'
'tom glocer','tglocer','2020-05-19','“While Germany is led by a woman with a doctorate in quantum chemistry the U.S. president was suggesting that people inject disinfectant to cure the virus.” https://vanityfair.com/news/2020/05/covid-19-has-recast-america-as-a-global-chump…135'
'HollandC','RatioedAgain','2020-05-19','“While Germany is led by a woman with a doctorate in quantum chemistry the US president was suggesting that people inject disinfectant to cure the virus.” https://vanityfair.com/news/2020/05/covid-19-has-recast-america-as-a-global-chump…11'
'Mark Stern httpsspoutiblecommfstern','mfstern','2020-05-19','Is it wrong of me after almost 4 years of a constant barrage of stupidity conspiracy theories and hate from Trump supporters that I wish them to pop hydroxychloroquine inject disinfectant drink bleach not wear masks or socially distance and attend rallies?  #DarwinDoYourThing332281'
'kei','edgeofsunflower','2020-05-19','surely when trump is out of office there has to be a legal investigation into him for crimes against humanity like even ignoring the humans in cages etc. he has told people to inject disinfectant and take drugs that aren’t FDA approved that is irresponsible and endangers lives.12'
'geo','georgiagaffey_','2020-05-19','Never forget the time president trump asked a health expert if we couldn’t just simply inject disinfectant into our veins to get rid of coronavirus1'
'Jenny Carnie','JennyCarnie','2020-05-19','Brilliant article. “While Germany is led by a woman with a doctorate in quantum chemistry the U.S. president was suggesting that people inject disinfectant to cure the virus.” We are an international joke. #CoronavirusUSA #TrumpIsTheWORSTPresidentEVER https://apple.news/AsAqcUMumRlmSJ9lg2tOF5g…'
'  Penowski','penowski','2020-05-19','May 19 2020Vote for @JoeBiden if you want a President who won’t tell you to inject disinfectant #TrumpIsAnIdiot1'
'Gabi','gabsmue','2020-05-18','I really would never take medical advicefrom someone who suggested we inject disinfectant into our lungs lolol or donald trump in general lolQuote TweetThe Associated Press@AP·May 18 2020President Trump says he is taking hydroxychloroquine to lessen symptoms should he get the coronavirus even though the malaria drug is unproven for fighting COVID-19. http://apne.ws/HUxgPTb1'
' 123','BrezzyG5','2020-05-18','He’s LYING   Ask yourself WHO would prescribed medication #Hydroxychloroquine to  supposedly Mentally Stable  213lb in "excellent health." Man.? Don’t drink #trump koolaid Don’t inject disinfectant  Don’t take #Hydroxychloroquine112'
'Tony Waters','TonyWaters7','2020-05-18','FOR HIS NEXT TRICK President Bozo will drink bleach inject disinfectant swallow a sword and set himself on fire. Ten thousand disciples follow his example prompting one commentator to declare the whole sad affair as “a waste of bleach.”11'
'Gilles Robillard','girobillard','2020-05-18','Hey #Trumpsters / #TrumpVoters "Are u "tired Of Winning Yet" 6) Trump told me / you that "Corona Virus" a #HOAX 7) Now DT wants u 2"inject Disinfectant" in ur Veins u like that 8) Now he wants you to take "Hydroxychloroquine" 8) What did #Trump did 4 u lately that is good for youQuote TweetMichael Manlove@mikelm31·May 18 2020#Republicans are losers and Crybabies more concerned of filling their pocket than helping Americans. Ask yourself before you vote  Whats this Prick done foe me ! Nothing  Very Simple .  https://apple.news/Aki331_kQREC_Dz2fqh6Byg…11'
'Craig Isley','ceye','2020-05-18','Wake me when trump takes his own advice to inject disinfectant.2'
'Charleston ','sdcharleston','2020-05-18','Y’all think this shit is wild? Wait till they pull clips of the president telling people to inject disinfectant in 3020 2'
'mac','maclymp','2020-05-18','soooo while trump tells people to inject disinfectant he also wants to claim the postal service is a joke? sir if my dad going to work everyday during this pandemic and risking his life is a JOKE then what does that make you?19'
'Mark Jacka','themarkjacka','2020-05-18','The only good thing @ScottMorrisonMP has done through the the Coronavirus is not telling us to inject disinfectant or drink bleach.  Apart from that he’s followed Trump & Boris with every step.  Australia is lucky we don’t have the same results as the USA & the UK. #auspol1853160'
'LMPRESISTSTRAITOR TRUMP','m_pickney','2020-05-18','Trump is the No. 1 Worst President in the history of the United States. Trump is the No. 1 most hated impeached incompetent sexist narcissist xenophobic sociopath pathological liar etc. etc in THE WORLD!! Even our allies are laughing at you! Mr. Inject Disinfectant. Quote TweetDonald J. Trump@realDonaldTrump·May 18 2020100% correct! twitter.com/dbongino/statu…'
'The Nomad','NomadPundit','2020-05-17','President Obama served two terms and was never impeached. Obama never told Americans to drink bleach and inject disinfectant.  #TrumpCommencementSpeechQuote TweetDonald J. Trump@realDonaldTrump·May 17 2020The Obama Administration is turning out to be one of the most corrupt and incompetent in U.S. history. Remember he and Sleepy Joe are the reasons I am in the White House!!!13'
'Alvin Catraz Expert ','Rich_pi_34','2020-05-17','The same people that construed Trump's words and said he told people to inject disinfectant will now support injecting people with a rushed vaccine made in China.Quote TweetAlvin Catraz (Expert+) @Rich_pi_34·May 17 2020Replying to @CTVNews"Ad5-nCoV was developed in China"  Anyone who injects themselves with this  from China should have their head checked. How stupid can you be to trust a commie gov that released the virus covered it up then sent faulty PPE to us after we gave them our stockpiled PPE?12'
'Blaine Angus','BlaineAngus','2020-05-17','We now live in a time where the president of America doesn’t just say “inject disinfectant” but also photoshops himself into Hollywood film speeches Quote TweetDonald J. Trump@realDonaldTrump·May 16 202018'
'Charles R Samuelson','Sammer1944','2020-05-17','We're in this "together?" With Trump at the helm we'll NEVER be "together." Now this: "Tensions rise b/n the White House and CDC as Birx critiques CDC virus tracking." Birx sits mute when Trump suggests we inject disinfectant. Now she essentially undermines her CDC colleagues?'
'B','CosmicDisrupt','2020-05-16','- Drink bleach - Inject disinfectant - Take hydroxychloroquine - Hang out in big crowds - Don't wear masks - Go to work despite being infected w/ COVID-19  Donald Trump belongs in solitary confinement in a straight jacket in a padded room in a supermax for the rest of his life.1'
'Sam £bby','Sam_Ebby','2020-05-16','Trump is unfit for office. Full stop. Remember when they had to shut down his 2+hr long rambiling press conferences because he told the American people to inject disinfectant? Wild...3'
'SnarkyLiberal','SnarkyL','2020-05-16','we hate you and nothing is going to change the fact  *trump mishandled a pandemic *trump crashed the economy *trump put people out of work *trump is actively trying to take healthcare away from people during a pandemic *trump went on tv and told people to inject disinfectantQuote TweetDonald J. Trump@realDonaldTrump·May 16 2020Mitch I love you but this is 100% true. Time is running out. Get tough and move quickly or it will be too late. The Dems are vicious but got caught. They MUST pay a big price for what they have done to our Country. Don’t let them get away with this! @LindseyGrahamSC twitter.com/seanmdav/statu…2317'
'Holly Welker','hollywelker','2020-05-16','When some #Trump supporter claims he was being #sarcastic when he suggested people inject #disinfectant into their bodies point out that this means they're saying that his leadership is literally a joke & that you can only prosper by doing the opposite of what he says.4'
'Antonio Graceffo','Brooklynmonk','2020-05-16','#China state media claimed #Trump told people to inject disinfectant meanwhile #CCP is starting human trials of possible vaccines will they be openly reporting how many of those test subjects die? #ChinaLiedAndPeopleDiedQuote TweetThe Japan Times@japantimes·May 16 2020China says it has five coronavirus vaccines in human trials http://jtim.es/X5kN30qGuUu11'
'Julio','1021129O','2020-05-16','There’s going to be a time in the future that ppl will not believe the stupid shit that went on during this crisis.   -toilet paper shortage  -how to wash your hands videos  -trump suggesting to inject disinfectant  -ppl protesting to go out.  -politicians giving corps all the $13'
'Dsosuave','Dapper_De','2020-05-15','We live in a world where racism still exist our president is an orange and tells us to inject disinfectant people idolize fake thugs/snitches child pedophilia is promoted drama is a popular source of income and entertainment nd misinformation is considered factual. #america11'
'Nathan Wind','matty_angles','2020-05-15','Trump’s plans for overcoming #COVID so far: • Wait for the warm weather • Inject disinfectant into our bodies • Let governors handle it • Take a pill not tested for the virus • Open your body up to UV light • One day it will just magically disappear  #TrumpHasNoPlan3'
'rantt','ranttmedia','2020-05-15','President Trump says we're ready to reopen.  Dr. Fauci warns of “needless suffering and death.”  We believe the doctor who has helped 6 presidents navigate health crises over the man who suggested people inject disinfectant into their bodies.rantt.comRight-Wing Push For Premature Reopenings Will Prolong PandemicPresident Trump GOP governors and members of his base who are pushing to reopen too soon while Dr. Fauci warns of “needless suffering and death.”12206380'
'lalipopsmoke','betelalibela','2020-05-15','I KNOW Trump's "Inject disinfectant" ass is behind this Quote TweetSamuel Getachew@GetachewSS·May 15 2020While I like the idea why is Ambo producing sanitizers in the same exact bottle? Wouldn't this confuse consumers with their other brand? #EverydayEthiopia6'
'Billy HowRad    ','BillyHoward423','2020-05-15','@BillyHoward423·May 15 2020I can’t believe in 2020 we have republicans in Congress denying science and fact and trying to start upheaval with doctors and scientists. I also can’t believe we have a president in the White House telling people to inject disinfectant. 328'
'⭑ ☭ ⭑ American Socialist ⭑ ☭ ⭑','tekstone','2020-05-15','It's pretty obvious Trump's just the village idiot. He doesn't come up with any ideas of his own. They are fed to him by the GOP CIA State Department connected donors/family & Pentagon. When he has an idea it sounds like "inject disinfectant."114'
'Resist Take our Country Back','MsReneeHopkins','2020-05-15','Trump’s medical advice kills in more ways than one. You don’t have to be stupid enough to inject disinfectant just be dumb enough to ignore the CDC Dr. Fauci WHO or 99% of Medical Doctors or Nurses. Stupidity kills in 2020Quote TweetRachel Maddow MSNBC@maddow·May 14 2020"Texas sees 1000 new coronavirus cases 5 days in a row"  "Since Gov. Greg Abbott (R) allowed some businesses to resume operations on May 1 Texas has only been below 1000 new cases per day twice — on May 4 and May 7."  https://thehill.com/homenews/coronavirus-report/497509-texas-sees-1000-new-coronavirus-cases-for-5-days-in-a-row?utm_campaign=wp_the_daily_202&utm_medium=email&utm_source=newsletter&wpisrc=nl_daily202…1'
'Ⓑig Ⓑang Ⓒoming','BBCPropaganda','2020-05-14','The exact same strategy UK media used against Trump with the fake "inject disinfectant" video - selectively editing to misrepresent. Are you admitting that the UK mainstream media is "far left" and morally equivalent to "far-right social media"? It was widely shared by Labour MPsQuote TweetPaul Waugh@paulwaugh·May 14 2020Labour source "This is a doctored video tweeted by far-right social media account. As a government minister we hope Nadine Dorries acknowledges this and takes it down."Show this thread24'
'SN','B4nowneagusS','2020-05-14','What the hell has happened to this country? We have a corrupt GOP proven over 50yrs of abuses from Nixon to Bush Jr & now Trump who told americans to inject disinfectant into their veins to cure COVID-19 & he's still in office! WHY? WHY? WHY?'
'Susan Holme','holme_susan','2020-05-14','How is it that trump can tell people to inject disinfectant then tell the world he doesn't agree with conclusions by a renowned scientist doctor and immunologist? It seems that's where we are! I know to whom I'll listen and it certainly isn't trump!11'
'JC Qian ','jc_qian','2020-05-14','May 14 2020With #Trumpandemic killing thousands of American people every day we didn’t see #MoscowMitch; trump suggesting ppl inject disinfectant we didn’t see him; Obama criticized trump once this farking turtle pulled his head out of trump’s ars and started to talk about class?12'
'Just Be Real','MeerkatMac','2020-05-14','#America It's time to start a grass-roots movement to re-impeach Donald Trump out of office.  • Coronavirus is a hoax • One day it will magically disappear • Shine a bright light or inject disinfectant • I take no responsibility at all  It's time to stop the madness.12'
'Coach H','Hoopgreen','2020-05-14','Hey @GOP. Really? You're not sure who to back? How about you back the assessment of the guy with the medical degree a physician & immunologist and who honorably served under 5 previous presidents before Trump. Lets back him instead of the guy who wants us to inject disinfectant?2'
't d','mspbull2','2020-05-13','A CNN poll shows 84 percent of Republicans said they trusted the information they received from President Trump about the coronavirus while just 61 percent said the same about Dr. Fauci. Yeah trust the guy who wanted people to inject disinfectant instead of the scientist. SMFH1'
'SEER METATRON','JBTRUTHSEEKER','2020-05-13','People are stupid if they choose to believe the man that suggested one inject disinfectant into the body to "cleanse" Covid-19 from it.  Dr. Fauci is a licensed medical Doctor and Trump is not.  I'll trust the Doctor!Quote TweetNemo - Liberty! Equality! Diversity!@BigFurryNemo·May 13 2020 twitter.com/VoteBlueIn2020…GIF12'
